store_number	phone	street_address	zip_code	city_name	city_state	city_population
127	3250505831	4208 6-street	86382	Albuquerque	New Mexico	7500000
351	2764792529	6887 17-street	89554	Albuquerque	New Mexico	7500000
465	2881010576	3813 5-street	82726	Albuquerque	New Mexico	7500000
192	8575033501	9137 13-street	94303	Anaheim	California	3500000
410	8435722608	6788 9-street	97705	Anaheim	California	3500000
458	5200183506	5329 2-street	93324	Anaheim	California	3500000
135	7862232050	4471 21-street	97463	Anchorage	Alaska	5500000
158	3332051959	2984 5-street	99028	Anchorage	Alaska	5500000
25	9896433997	9072 18-street	94981	Anchorage	Alaska	5500000
272	8257683645	2266 12-street	97312	Anchorage	Alaska	5500000
291	6724020082	209 21-street	95952	Anchorage	Alaska	5500000
33	1942426865	8819 16-street	90553	Anchorage	Alaska	5500000
419	1779254886	5707 11-street	95325	Anchorage	Alaska	5500000
486	0660615119	7555 15-street	91845	Anchorage	Alaska	5500000
140	1317603313	3359 21-street	79376	Arlington	Texas	9500000
148	1691603751	9960 12-street	73575	Arlington	Texas	9500000
232	1648726400	6237 17-street	78842	Arlington	Texas	9500000
349	8141819634	156 1-street	77737	Arlington	Texas	9500000
450	2117311058	3121 1-street	73948	Arlington	Texas	9500000
18	9384697887	9786 7-street	31857	Atlanta	Georgia	10500000
106	1409340196	9021 15-street	82143	Aurora	Colorado	2500000
164	9500761378	6625 17-street	85455	Aurora	Colorado	2500000
175	7729444032	5101 14-street	88749	Aurora	Colorado	2500000
332	3286579483	422 6-street	88418	Aurora	Colorado	2500000
354	9650873162	3626 6-street	85347	Aurora	Colorado	2500000
412	2968351560	5811 3-street	80402	Aurora	Colorado	2500000
181	6984980940	8796 20-street	78780	Austin	Texas	10500000
350	3668749775	3941 3-street	79579	Austin	Texas	10500000
368	0540245228	193 7-street	76816	Austin	Texas	10500000
433	3527282705	5828 2-street	77839	Austin	Texas	10500000
438	5140115685	8912 1-street	76682	Austin	Texas	10500000
48	0344422889	8571 11-street	78194	Austin	Texas	10500000
491	0519786414	7296 1-street	76207	Austin	Texas	10500000
104	8801727399	4852 8-street	99611	Bakersfield	California	2500000
131	8789709384	2489 16-street	91370	Bakersfield	California	2500000
205	8729546595	9587 14-street	97086	Bakersfield	California	2500000
248	5566604643	9555 5-street	98565	Bakersfield	California	2500000
262	9295880354	2611 19-street	95736	Bakersfield	California	2500000
344	8311542903	9439 9-street	94951	Bakersfield	California	2500000
468	1616040699	199 10-street	92661	Bakersfield	California	2500000
470	4840512917	5696 5-street	94056	Bakersfield	California	2500000
5	1615002314	8893 1-street	93418	Bakersfield	California	2500000
157	7784490407	9570 3-street	28115	Baltimore	Maryland	2500000
319	4878798496	7368 6-street	28807	Baltimore	Maryland	2500000
373	9203739903	9231 17-street	21633	Baltimore	Maryland	2500000
202	3883855962	2802 21-street	71136	Baton Rouge	Louisiana	12500000
275	0944972807	7615 19-street	73305	Baton Rouge	Louisiana	12500000
289	6747900055	5881 17-street	75382	Baton Rouge	Louisiana	12500000
478	9768197330	2345 11-street	76162	Baton Rouge	Louisiana	12500000
173	8695827307	643 16-street	87975	Boise City	Idaho	1500000
222	7497398283	1881 20-street	87261	Boise City	Idaho	1500000
259	0413858118	1741 19-street	87209	Boise City	Idaho	1500000
328	0651775895	9801 20-street	82920	Boise City	Idaho	1500000
385	9574128220	4227 15-street	82530	Boise City	Idaho	1500000
387	5198213580	6438 4-street	88787	Boise City	Idaho	1500000
56	0938284639	9314 12-street	82765	Boise City	Idaho	1500000
74	1155993612	6999 20-street	83985	Boise City	Idaho	1500000
81	8733863779	4822 20-street	84284	Boise City	Idaho	1500000
101	5525698969	2990 1-street	03326	Boston	Massachusetts	12500000
29	0874973864	3649 18-street	07612	Boston	Massachusetts	12500000
299	0737348048	3030 10-street	04072	Boston	Massachusetts	12500000
331	4242538913	3896 9-street	08834	Boston	Massachusetts	12500000
409	7944703916	1014 10-street	06371	Boston	Massachusetts	12500000
418	7659311848	2009 9-street	08667	Boston	Massachusetts	12500000
60	8310708769	9172 10-street	07616	Boston	Massachusetts	12500000
13	5567353588	1057 6-street	19243	Buffalo	New York	2500000
170	2769749838	971 6-street	10786	Buffalo	New York	2500000
201	3429701303	2866 8-street	19824	Buffalo	New York	2500000
204	5498274563	6750 8-street	14019	Buffalo	New York	2500000
314	4267194862	6987 19-street	19575	Buffalo	New York	2500000
377	4833619148	5543 15-street	18877	Buffalo	New York	2500000
393	0411151630	2603 11-street	16652	Buffalo	New York	2500000
398	5246796494	5039 16-street	18317	Buffalo	New York	2500000
449	0129668476	7137 2-street	15636	Buffalo	New York	2500000
92	9841308786	8185 13-street	17590	Buffalo	New York	2500000
130	2975454090	3954 20-street	86079	Chandler	Arizona	5500000
236	4316909017	7810 16-street	81863	Chandler	Arizona	5500000
274	4566231321	6195 8-street	81375	Chandler	Arizona	5500000
286	0630414932	4649 8-street	89333	Chandler	Arizona	5500000
102	0385199695	8914 17-street	24279	Charlotte	North Carolina	7500000
154	5492621919	8700 11-street	26498	Charlotte	North Carolina	7500000
276	3492455522	1562 17-street	20681	Charlotte	North Carolina	7500000
313	4421753754	5599 11-street	20314	Charlotte	North Carolina	7500000
318	2727337390	6160 7-street	24668	Charlotte	North Carolina	7500000
49	3815036597	8048 19-street	20441	Charlotte	North Carolina	7500000
67	4179433284	3305 8-street	29069	Charlotte	North Carolina	7500000
8	0169860038	7288 13-street	25578	Charlotte	North Carolina	7500000
109	9207542402	5968 21-street	20167	Chesapeake	Virginia	3500000
128	3491989323	8759 20-street	24494	Chesapeake	Virginia	3500000
218	0292774663	1250 15-street	25061	Chesapeake	Virginia	3500000
230	3530563124	2861 15-street	23981	Chesapeake	Virginia	3500000
327	4444407213	5999 20-street	22753	Chesapeake	Virginia	3500000
382	5853146485	118 9-street	20106	Chesapeake	Virginia	3500000
384	1678796532	3812 20-street	24989	Chesapeake	Virginia	3500000
407	2782362906	2445 13-street	29254	Chesapeake	Virginia	3500000
461	3987212561	4449 21-street	21391	Chesapeake	Virginia	3500000
483	6332956464	6871 9-street	25105	Chesapeake	Virginia	3500000
57	3104520139	9273 21-street	23553	Chesapeake	Virginia	3500000
186	1791585888	630 3-street	68117	Chicago	Illinois	7500000
199	3238584415	7926 8-street	67804	Chicago	Illinois	7500000
24	4495272059	7765 2-street	67525	Chicago	Illinois	7500000
330	8561734261	4357 11-street	67508	Chicago	Illinois	7500000
358	0372447608	2601 2-street	67976	Chicago	Illinois	7500000
420	4423031453	6359 9-street	61441	Chicago	Illinois	7500000
443	0316206273	4905 20-street	69830	Chicago	Illinois	7500000
257	9100321555	6138 13-street	97105	Chula Vista	California	2500000
269	6275725173	3649 19-street	91350	Chula Vista	California	2500000
34	0886657751	6412 19-street	93060	Chula Vista	California	2500000
386	8954540767	1612 20-street	90487	Chula Vista	California	2500000
424	8590114397	6600 16-street	97521	Chula Vista	California	2500000
107	8638761364	5543 4-street	42933	Cincinnati	Ohio	5500000
183	0450902334	1194 13-street	42971	Cincinnati	Ohio	5500000
404	3467029514	2013 12-street	46362	Cincinnati	Ohio	5500000
176	7813107165	8677 6-street	45134	Cleveland	Ohio	6500000
23	9585705121	3552 7-street	43714	Cleveland	Ohio	6500000
30	6821155069	8232 18-street	44424	Cleveland	Ohio	6500000
429	9990754554	2589 19-street	43081	Cleveland	Ohio	6500000
437	1277839659	1236 9-street	40766	Cleveland	Ohio	6500000
303	3632948270	7207 1-street	88300	Colorado Springs	Colorado	2500000
325	0418810569	1728 18-street	87075	Colorado Springs	Colorado	2500000
62	7684763428	1623 9-street	85671	Colorado Springs	Colorado	2500000
121	1778197367	1466 14-street	46471	Columbus	Ohio	500000
258	5123719794	5009 13-street	48318	Columbus	Ohio	500000
369	3258866228	2850 9-street	42345	Columbus	Ohio	500000
467	4922327466	24 8-street	45901	Columbus	Ohio	500000
488	0647177345	4294 2-street	45377	Columbus	Ohio	500000
182	0538852074	3769 8-street	76620	Corpus Christi	Texas	5500000
185	0739478450	1472 18-street	71064	Corpus Christi	Texas	5500000
365	0739023974	3764 10-street	70397	Corpus Christi	Texas	5500000
38	3394274908	6511 13-street	78150	Corpus Christi	Texas	5500000
428	7280741745	295 9-street	73743	Corpus Christi	Texas	5500000
466	6472355282	4677 10-street	76347	Corpus Christi	Texas	5500000
122	2923990215	4080 15-street	71969	Dallas	Texas	6500000
187	5465643874	5437 3-street	70281	Dallas	Texas	6500000
215	9730847148	6943 6-street	74362	Dallas	Texas	6500000
245	2619465743	5628 11-street	72000	Dallas	Texas	6500000
355	0584642111	3824 7-street	77174	Dallas	Texas	6500000
50	4186243531	5365 19-street	74149	Dallas	Texas	6500000
80	0237059102	5771 4-street	76226	Dallas	Texas	6500000
266	7121423968	7432 3-street	82356	Denver	Colorado	7500000
292	9883325002	3560 21-street	87726	Denver	Colorado	7500000
444	7120098120	6554 14-street	86583	Denver	Colorado	7500000
453	0952704618	4384 11-street	84819	Denver	Colorado	7500000
137	4709255672	6461 11-street	45017	Detroit	Michigan	12500000
237	7470017515	6031 8-street	42414	Detroit	Michigan	12500000
430	1393794898	4006 14-street	44509	Detroit	Michigan	12500000
169	0394548959	1125 20-street	20611	Durham	North Carolina	11500000
171	4287863288	1780 15-street	29680	Durham	North Carolina	11500000
28	0704732557	7949 15-street	24186	Durham	North Carolina	11500000
342	5710851864	1127 11-street	20094	Durham	North Carolina	11500000
126	1668398374	7872 6-street	78163	El Paso	Texas	12500000
195	4400854994	2386 4-street	79229	El Paso	Texas	12500000
317	8853530494	6678 6-street	73016	El Paso	Texas	12500000
394	1280134500	2032 8-street	70008	El Paso	Texas	12500000
397	3117192921	2058 18-street	72520	El Paso	Texas	12500000
440	5258896716	7040 21-street	71551	El Paso	Texas	12500000
441	9487652311	8582 18-street	77590	El Paso	Texas	12500000
455	7100518696	2577 4-street	76662	El Paso	Texas	12500000
117	9508059143	8292 21-street	49833	Fort Wayne	Indiana	9500000
375	9376867914	9919 16-street	45638	Fort Wayne	Indiana	9500000
477	1506671979	6849 12-street	42420	Fort Wayne	Indiana	9500000
136	0437922639	8909 9-street	71028	Fort Worth	Texas	7500000
188	6261112682	6201 19-street	73064	Fort Worth	Texas	7500000
251	4300328188	4635 15-street	71890	Fort Worth	Texas	7500000
277	9111000978	2848 16-street	75156	Fort Worth	Texas	7500000
306	7973901526	9688 19-street	76234	Fort Worth	Texas	7500000
31	3320037707	877 18-street	71386	Fort Worth	Texas	7500000
329	1852168404	7797 17-street	71667	Fort Worth	Texas	7500000
402	8854730079	9728 17-street	74324	Fort Worth	Texas	7500000
168	0007625641	2174 2-street	95766	Fremont	California	500000
255	3674361032	1756 19-street	98983	Fremont	California	500000
288	6412817441	2627 7-street	95545	Fremont	California	500000
335	2293868679	7481 20-street	91613	Fremont	California	500000
376	9857815510	5535 7-street	99747	Fremont	California	500000
167	8601742618	6336 3-street	92412	Fresno	California	10500000
203	9332397600	5145 8-street	92569	Fresno	California	10500000
213	2388831392	709 8-street	95790	Fresno	California	10500000
220	0947966399	5488 21-street	78805	Garland	Texas	4500000
234	1287056671	7929 18-street	78245	Garland	Texas	4500000
334	6886572598	6914 12-street	70348	Garland	Texas	4500000
70	8223709985	3903 6-street	71983	Garland	Texas	4500000
15	8121260828	2396 7-street	88597	Gilbert	Arizona	5500000
235	9688061155	1503 11-street	89406	Gilbert	Arizona	5500000
244	1406465435	4443 8-street	85871	Gilbert	Arizona	5500000
400	4927307400	9532 2-street	84529	Gilbert	Arizona	5500000
473	3112088513	7005 5-street	88208	Gilbert	Arizona	5500000
256	4869448087	9869 5-street	84280	Glendale	Arizona	5500000
454	0718751026	2192 18-street	86228	Glendale	Arizona	5500000
73	3789058593	3238 12-street	84118	Glendale	Arizona	5500000
97	3665114209	2729 18-street	80357	Glendale	Arizona	5500000
145	9281626360	8668 3-street	24311	Greensboro	North Carolina	4500000
226	5704425807	2868 15-street	20050	Greensboro	North Carolina	4500000
249	1933582663	6545 14-street	22591	Greensboro	North Carolina	4500000
271	1243508046	1967 15-street	27947	Greensboro	North Carolina	4500000
460	8308288790	8872 14-street	29974	Greensboro	North Carolina	4500000
481	6448042537	2914 11-street	25492	Greensboro	North Carolina	4500000
198	9777415298	9970 7-street	80266	Henderson	Nevada	10500000
254	4187204778	5847 12-street	86245	Henderson	Nevada	10500000
298	1486756084	5678 18-street	81417	Henderson	Nevada	10500000
489	2511558320	1177 4-street	87321	Henderson	Nevada	10500000
89	2160793192	2033 14-street	85008	Henderson	Nevada	10500000
146	7252568025	5805 18-street	32682	Hialeah	Florida	8500000
221	1210531870	5868 8-street	31670	Hialeah	Florida	8500000
297	2241178910	6287 16-street	38024	Hialeah	Florida	8500000
406	5422057396	4595 15-street	39303	Hialeah	Florida	8500000
142	1532611282	5656 21-street	95079	Honolulu	Hawaii	2500000
287	4994812531	5120 14-street	99647	Honolulu	Hawaii	2500000
343	4404122402	6673 8-street	95645	Honolulu	Hawaii	2500000
363	4379497706	7981 8-street	94491	Honolulu	Hawaii	2500000
264	2318084599	9333 7-street	72689	Houston	Texas	5500000
357	8144494243	3749 3-street	72974	Houston	Texas	5500000
395	6256018843	2944 8-street	78444	Houston	Texas	5500000
421	0594380831	3662 10-street	79815	Houston	Texas	5500000
484	8737516953	8237 9-street	70206	Houston	Texas	5500000
71	5115039085	4069 20-street	75621	Houston	Texas	5500000
2	1309151564	6584 11-street	43747	Indianapolis	Indiana	1500000
379	2595361810	7264 8-street	49209	Indianapolis	Indiana	1500000
399	1288565013	2196 4-street	49878	Indianapolis	Indiana	1500000
42	7106696605	8104 1-street	44808	Indianapolis	Indiana	1500000
44	7796502680	1385 18-street	49464	Indianapolis	Indiana	1500000
446	5659527858	4949 15-street	41997	Indianapolis	Indiana	1500000
51	1434828708	3779 7-street	43991	Indianapolis	Indiana	1500000
108	8106343598	2874 13-street	95256	Irvine	California	3500000
337	0929845176	7479 14-street	95290	Irvine	California	3500000
414	0530924639	3697 9-street	93215	Irvine	California	3500000
87	0016286365	7923 16-street	92151	Irvine	California	3500000
180	1155905821	9951 9-street	79878	Irving	Texas	500000
219	3359943238	54 17-street	70824	Irving	Texas	500000
243	0123524850	6707 9-street	71126	Irving	Texas	500000
312	3265129309	9632 12-street	70164	Irving	Texas	500000
494	0581204888	2318 7-street	72524	Irving	Texas	500000
500	8239283091	3944 2-street	72799	Irving	Texas	500000
9	8438077858	5519 2-street	71053	Irving	Texas	500000
233	9328657744	7856 2-street	32663	Jacksonville	Florida	2500000
296	3521011293	9169 5-street	32559	Jacksonville	Florida	2500000
462	5232643931	8771 20-street	31944	Jacksonville	Florida	2500000
14	1288787276	4235 4-street	06636	Jersey City	New Jersey	500000
177	3226731744	6212 17-street	08269	Jersey City	New Jersey	500000
279	9848219992	7637 19-street	08828	Jersey City	New Jersey	500000
280	0006228980	5072 6-street	02488	Jersey City	New Jersey	500000
322	0877670979	391 5-street	02283	Jersey City	New Jersey	500000
361	9310301466	8696 20-street	00665	Jersey City	New Jersey	500000
432	0033685272	2213 14-street	03463	Jersey City	New Jersey	500000
497	5133726643	3924 18-street	08574	Jersey City	New Jersey	500000
91	1423162545	1072 3-street	06063	Jersey City	New Jersey	500000
194	4657869377	1822 9-street	60784	Kansas City	Missouri	12500000
336	0771538345	6783 3-street	69017	Kansas City	Missouri	12500000
405	2252663302	5197 6-street	62465	Kansas City	Missouri	12500000
415	7384454744	5616 3-street	62363	Kansas City	Missouri	12500000
12	4703969580	8010 6-street	72997	Laredo	Texas	4500000
159	1780057396	2271 7-street	76375	Laredo	Texas	4500000
190	0914835110	7454 3-street	79034	Laredo	Texas	4500000
324	0841909243	8602 14-street	72135	Laredo	Texas	4500000
