store_number	phone	street_address	zip_code	city_name	city_state	city_population
372	7989079381	7125 4-street	72107	Laredo	Texas	4500000
82	7774172725	9254 3-street	74443	Laredo	Texas	4500000
191	5463351025	9629 7-street	81875	Las Vegas	Nevada	9500000
246	3335151189	4805 21-street	87927	Las Vegas	Nevada	9500000
348	8422009163	5809 20-street	88366	Las Vegas	Nevada	9500000
495	8760332941	601 13-street	80114	Las Vegas	Nevada	9500000
149	9121318477	6709 9-street	41976	Lexington-Fayette	Kentucky	4500000
283	4424298214	9217 21-street	40521	Lexington-Fayette	Kentucky	4500000
389	9715832152	5351 13-street	49069	Lexington-Fayette	Kentucky	4500000
3	8892638294	9236 21-street	61496	Lincoln	Nebraska	4500000
320	4948386313	9220 13-street	62823	Lincoln	Nebraska	4500000
451	4646560697	7713 11-street	64197	Lincoln	Nebraska	4500000
471	0814490981	658 2-street	69755	Lincoln	Nebraska	4500000
76	0145903246	6791 16-street	63400	Lincoln	Nebraska	4500000
93	0843680306	3692 10-street	68943	Lincoln	Nebraska	4500000
134	9140924079	6020 21-street	98733	Long Beach	California	11500000
307	9229320196	5980 5-street	95821	Long Beach	California	11500000
391	1720100340	1529 7-street	98529	Long Beach	California	11500000
476	2944683753	8956 16-street	93903	Long Beach	California	11500000
84	0340343074	2037 13-street	90261	Long Beach	California	11500000
10	0255230782	4493 17-street	98513	Los Angeles	California	9500000
301	5534351281	2700 3-street	93529	Los Angeles	California	9500000
144	1446333165	1009 14-street	49649	Louisville/Jefferson County	Kentucky	10500000
209	6746249741	4645 12-street	47998	Louisville/Jefferson County	Kentucky	10500000
22	0997103554	156 6-street	47539	Louisville/Jefferson County	Kentucky	10500000
267	4760422501	7867 3-street	41132	Louisville/Jefferson County	Kentucky	10500000
452	3292040808	9913 13-street	43479	Louisville/Jefferson County	Kentucky	10500000
96	8248574840	613 16-street	43444	Louisville/Jefferson County	Kentucky	10500000
114	7470320352	6637 16-street	77517	Lubbock	Texas	2500000
16	1755929660	6787 12-street	73877	Lubbock	Texas	2500000
178	5584842771	5120 19-street	77174	Lubbock	Texas	2500000
179	0759476489	6576 21-street	72781	Lubbock	Texas	2500000
293	9200417069	3242 1-street	73874	Lubbock	Texas	2500000
396	9639262971	5115 6-street	73715	Lubbock	Texas	2500000
427	9459360342	5864 4-street	73833	Lubbock	Texas	2500000
482	9519528783	8737 19-street	77565	Lubbock	Texas	2500000
129	1597123856	3905 4-street	54407	Madison	Wisconsin	12500000
160	5116185493	2843 12-street	50648	Madison	Wisconsin	12500000
206	0722435504	8652 7-street	54562	Madison	Wisconsin	12500000
315	7654055507	3371 11-street	51271	Madison	Wisconsin	12500000
374	1664563103	8034 17-street	54087	Madison	Wisconsin	12500000
383	9531545089	2327 13-street	52294	Madison	Wisconsin	12500000
472	0407589990	7014 20-street	50882	Madison	Wisconsin	12500000
63	2685774341	958 19-street	51557	Madison	Wisconsin	12500000
69	6381299257	6076 15-street	54368	Madison	Wisconsin	12500000
99	0563701559	304 13-street	59828	Madison	Wisconsin	12500000
161	2936380829	1689 10-street	35525	Memphis	Tennessee	5500000
242	8618805528	2604 7-street	36439	Memphis	Tennessee	5500000
371	5815893098	9254 3-street	35103	Memphis	Tennessee	5500000
132	7891669306	401 13-street	81493	Mesa	Arizona	11500000
163	2783086031	9059 15-street	85399	Mesa	Arizona	11500000
55	5367435877	4042 4-street	80514	Mesa	Arizona	11500000
83	0606228571	3268 21-street	89464	Mesa	Arizona	11500000
147	6394790573	3424 10-street	31072	Miami	Florida	6500000
197	9900593966	7250 3-street	38462	Miami	Florida	6500000
231	2281432089	360 16-street	38931	Miami	Florida	6500000
153	3377988789	5028 21-street	51511	Milwaukee	Wisconsin	5500000
210	0376122981	636 13-street	51789	Milwaukee	Wisconsin	5500000
32	2662144872	3781 18-street	56081	Milwaukee	Wisconsin	5500000
370	1831850471	4183 20-street	51882	Milwaukee	Wisconsin	5500000
434	9609779768	2342 14-street	54546	Milwaukee	Wisconsin	5500000
166	1966188057	2061 13-street	59569	Minneapolis	Minnesota	12500000
260	4837230382	9920 3-street	59256	Minneapolis	Minnesota	12500000
281	1828697318	329 10-street	55977	Minneapolis	Minnesota	12500000
290	9194739625	883 3-street	59665	Minneapolis	Minnesota	12500000
436	8606255551	8392 2-street	58843	Minneapolis	Minnesota	12500000
457	8966720298	2095 6-street	52916	Minneapolis	Minnesota	12500000
11	6324375919	3106 19-street	35473	Nashville-Davidson	Tennessee	4500000
118	3218640999	4778 3-street	33999	Nashville-Davidson	Tennessee	4500000
152	6529875397	9042 8-street	30585	Nashville-Davidson	Tennessee	4500000
223	0161809055	5915 17-street	34764	Nashville-Davidson	Tennessee	4500000
225	7571124673	9273 2-street	37889	Nashville-Davidson	Tennessee	4500000
4	0910585190	492 12-street	35966	Nashville-Davidson	Tennessee	4500000
403	6751619280	210 6-street	31298	Nashville-Davidson	Tennessee	4500000
423	2133564451	816 18-street	37490	Nashville-Davidson	Tennessee	4500000
120	8750418719	5599 1-street	77148	New Orleans	Louisiana	12500000
323	6156532396	4731 13-street	70561	New Orleans	Louisiana	12500000
47	5499504953	8548 20-street	70280	New Orleans	Louisiana	12500000
487	5531818579	5352 15-street	76595	New Orleans	Louisiana	12500000
156	3178115104	7342 21-street	12361	New York	New York	8500000
207	9824601835	7779 7-street	14393	New York	New York	8500000
316	2520984142	2320 17-street	11485	New York	New York	8500000
367	4978887176	5746 15-street	10687	New York	New York	8500000
112	9842798101	8012 18-street	08113	Newark	New Jersey	3500000
172	4741609446	5922 12-street	02852	Newark	New Jersey	3500000
139	9234246887	4560 14-street	20976	Norfolk	Virginia	9500000
150	4697061839	3584 14-street	27104	Norfolk	Virginia	9500000
282	1739167152	7630 4-street	22515	Norfolk	Virginia	9500000
115	7832472573	2642 15-street	83931	North Las Vegas	Nevada	5500000
141	3279098978	7897 6-street	81109	North Las Vegas	Nevada	5500000
273	5550163129	958 17-street	88178	North Las Vegas	Nevada	5500000
338	0737228600	4415 21-street	87531	North Las Vegas	Nevada	5500000
59	3754723494	705 12-street	80644	North Las Vegas	Nevada	5500000
381	4170304281	2579 11-street	91865	Oakland	California	7500000
65	0944686056	8376 8-street	90153	Oakland	California	7500000
184	2615046028	9706 8-street	72018	Oklahoma City	Oklahoma	9500000
208	7880419016	2206 18-street	74543	Oklahoma City	Oklahoma	9500000
250	2103344675	8600 19-street	74943	Oklahoma City	Oklahoma	9500000
263	0906730212	3979 7-street	60014	Omaha	Nebraska	12500000
326	4727471566	1655 20-street	61624	Omaha	Nebraska	12500000
366	3874971729	4200 14-street	66054	Omaha	Nebraska	12500000
422	0806511640	2887 20-street	67249	Omaha	Nebraska	12500000
111	0007003046	2479 21-street	34034	Orlando	Florida	2500000
416	0398023941	5238 11-street	39701	Orlando	Florida	2500000
426	6645527850	5623 17-street	36899	Orlando	Florida	2500000
46	0444508802	8681 21-street	38250	Orlando	Florida	2500000
162	8893573422	8833 14-street	11341	Philadelphia	Pennsylvania	2500000
196	2553055149	9755 7-street	17241	Philadelphia	Pennsylvania	2500000
252	1499809210	9240 11-street	16288	Philadelphia	Pennsylvania	2500000
359	0268880719	4027 8-street	13367	Philadelphia	Pennsylvania	2500000
445	2424658842	8771 3-street	12395	Philadelphia	Pennsylvania	2500000
54	2902017345	4975 19-street	13273	Philadelphia	Pennsylvania	2500000
7	5604184387	8692 7-street	18767	Philadelphia	Pennsylvania	2500000
94	8282309020	7917 2-street	12091	Philadelphia	Pennsylvania	2500000
411	8619040658	9512 6-street	84330	Phoenix	Arizona	8500000
456	1220191104	3644 2-street	81649	Phoenix	Arizona	8500000
464	1939281325	8129 20-street	80375	Phoenix	Arizona	8500000
90	7661335202	2247 14-street	82507	Phoenix	Arizona	8500000
340	0891127646	2848 20-street	12292	Pittsburgh	Pennsylvania	9500000
341	1370315812	5477 16-street	18769	Pittsburgh	Pennsylvania	9500000
103	0438679926	3774 12-street	73356	Plano	Texas	12500000
116	2453953709	6487 1-street	75979	Plano	Texas	12500000
217	1332010734	5367 14-street	73309	Plano	Texas	12500000
285	6638293599	6195 18-street	72201	Plano	Texas	12500000
442	8422725343	5561 17-street	76697	Plano	Texas	12500000
499	8513165751	5122 11-street	71102	Plano	Texas	12500000
72	7630007191	4648 3-street	76641	Plano	Texas	12500000
100	7234698678	5185 11-street	91057	Portland	Oregon	9500000
155	3224209508	8566 21-street	95759	Portland	Oregon	9500000
261	5227075200	3348 6-street	95901	Portland	Oregon	9500000
333	6729522334	6810 7-street	90523	Portland	Oregon	9500000
345	3217390095	468 10-street	94663	Portland	Oregon	9500000
425	4257105328	9608 19-street	92567	Portland	Oregon	9500000
193	3929599150	5073 18-street	21521	Raleigh	North Carolina	500000
378	8531520586	5651 3-street	28227	Raleigh	North Carolina	500000
392	3112866993	1439 2-street	26302	Raleigh	North Carolina	500000
224	0215523774	6330 8-street	80214	Reno	Nevada	500000
240	1589291585	4800 5-street	89258	Reno	Nevada	500000
247	9476042991	3901 11-street	84454	Reno	Nevada	500000
304	6329002277	2725 11-street	89417	Reno	Nevada	500000
310	1447905716	3550 9-street	80184	Reno	Nevada	500000
469	7328702994	8569 20-street	89983	Reno	Nevada	500000
492	0489448391	9728 4-street	84715	Reno	Nevada	500000
253	3794420240	1442 4-street	29251	Richmond	Virginia	1500000
133	2562623942	4597 1-street	94643	Riverside	California	11500000
364	0608157212	2286 16-street	94520	Riverside	California	11500000
485	1969518996	2583 10-street	98809	Riverside	California	11500000
6	2759386551	5258 5-street	97481	Riverside	California	11500000
66	9851641167	2411 6-street	96069	Riverside	California	11500000
1	2918328268	1429 18-street	99787	Sacramento	California	6500000
19	0986915899	8259 15-street	90185	Sacramento	California	6500000
229	3566703593	1971 21-street	98841	Sacramento	California	6500000
268	7106666728	2777 2-street	90122	Sacramento	California	6500000
36	9388540320	5593 2-street	98482	Sacramento	California	6500000
45	5893841477	3773 5-street	91480	Sacramento	California	6500000
75	2567750789	9920 13-street	99980	Sacramento	California	6500000
138	3763494764	6350 14-street	74520	San Antonio	Texas	11500000
189	9933927318	4133 8-street	74464	San Antonio	Texas	11500000
311	4449067526	6395 15-street	77411	San Antonio	Texas	11500000
435	4595703648	4198 5-street	76661	San Antonio	Texas	11500000
295	7820694825	1891 14-street	91234	San Bernardino	California	5500000
305	1865892914	5913 5-street	98251	San Bernardino	California	5500000
37	2887768345	7448 8-street	90906	San Bernardino	California	5500000
39	4202512601	8597 16-street	98455	San Bernardino	California	5500000
41	7414137921	4849 19-street	99468	San Bernardino	California	5500000
43	0359324453	4839 13-street	90630	San Bernardino	California	5500000
439	3189451649	6299 14-street	91791	San Bernardino	California	5500000
125	3450880051	2928 13-street	99970	San Diego	California	4500000
346	0840276237	5742 13-street	98952	San Diego	California	4500000
388	0190761848	212 3-street	92951	San Diego	California	4500000
448	2752278159	607 11-street	99026	San Diego	California	4500000
496	7400252782	546 3-street	97285	San Diego	California	4500000
68	3962685811	6815 15-street	90514	San Diego	California	4500000
95	8491868685	9270 2-street	90618	San Diego	California	4500000
17	3249678459	1651 18-street	95667	San Francisco	California	7500000
228	1286587688	9809 4-street	91937	San Francisco	California	7500000
278	2661376604	7280 17-street	99386	San Francisco	California	7500000
309	9440012518	4209 4-street	96075	San Francisco	California	7500000
380	9602259862	5642 14-street	91594	San Francisco	California	7500000
474	7593367448	9675 17-street	90616	San Francisco	California	7500000
79	9647328401	613 7-street	95906	San Francisco	California	7500000
356	0527138225	898 8-street	97735	San Jose	California	11500000
64	9762283154	9343 11-street	90554	San Jose	California	11500000
86	6472093100	6951 5-street	94679	San Jose	California	11500000
294	1621967685	9067 14-street	95148	Santa Ana	California	8500000
52	4613482890	801 20-street	99856	Santa Ana	California	8500000
119	1518803511	7045 18-street	89431	Scottsdale	Arizona	5500000
200	7275813703	1610 10-street	84349	Scottsdale	Arizona	5500000
463	9586272305	5939 6-street	88829	Scottsdale	Arizona	5500000
78	8617259782	8825 8-street	82141	Scottsdale	Arizona	5500000
362	5612202972	7597 11-street	94080	Seattle	Washington	4500000
401	5208529880	1274 19-street	90010	Seattle	Washington	4500000
447	4581683511	6864 11-street	94432	Seattle	Washington	4500000
475	2866788931	8107 12-street	90231	Seattle	Washington	4500000
493	9412944065	3943 21-street	91065	Seattle	Washington	4500000
21	8100346035	7923 5-street	60072	St. Louis	Missouri	12500000
239	0328540650	2498 13-street	67623	St. Louis	Missouri	12500000
300	1311904701	4245 9-street	67985	St. Louis	Missouri	12500000
241	0201991076	5442 17-street	51858	St. Paul	Minnesota	5500000
408	2632543567	226 1-street	57381	St. Paul	Minnesota	5500000
479	0090946651	6295 1-street	51708	St. Paul	Minnesota	5500000
53	6676192800	83 21-street	57294	St. Paul	Minnesota	5500000
88	0166127626	3472 18-street	57985	St. Paul	Minnesota	5500000
143	0483365462	5678 10-street	36878	St. Petersburg	Florida	8500000
212	5475395435	27 13-street	33780	St. Petersburg	Florida	8500000
35	9145954924	1447 2-street	36083	St. Petersburg	Florida	8500000
353	9701297673	6080 14-street	30028	St. Petersburg	Florida	8500000
214	4508900460	6145 2-street	93331	Stockton	California	1500000
270	5375556938	3903 20-street	96156	Stockton	California	1500000
216	8305074201	431 11-street	30044	Tampa	Florida	4500000
459	7118201545	4298 9-street	35426	Tampa	Florida	4500000
417	3128952067	8994 13-street	47618	Toledo	Ohio	6500000
480	6625252092	3805 17-street	45098	Toledo	Ohio	6500000
105	3104190946	938 1-street	88616	Tucson	Arizona	6500000
113	4873882914	7615 18-street	83673	Tucson	Arizona	6500000
151	0878955277	2201 6-street	80117	Tucson	Arizona	6500000
20	7549789952	6907 20-street	84928	Tucson	Arizona	6500000
40	9595920785	761 9-street	82248	Tucson	Arizona	6500000
77	2482033873	1999 6-street	80110	Tucson	Arizona	6500000
123	1303605607	7125 19-street	74695	Tulsa	Oklahoma	7500000
174	7904799126	6821 5-street	70692	Tulsa	Oklahoma	7500000
27	4816098095	1761 21-street	76335	Tulsa	Oklahoma	7500000
302	0196260955	3723 14-street	73458	Tulsa	Oklahoma	7500000
308	4774579845	2564 12-street	70338	Tulsa	Oklahoma	7500000
352	3934411913	1377 7-street	74506	Tulsa	Oklahoma	7500000
98	0550930689	5440 14-street	73213	Tulsa	Oklahoma	7500000
211	0822618699	9798 11-street	20693	Virginia Beach	Virginia	7500000
26	0905690020	224 12-street	24353	Virginia Beach	Virginia	7500000
360	4778384581	4917 11-street	26584	Virginia Beach	Virginia	7500000
413	0416035288	7610 21-street	21052	Virginia Beach	Virginia	7500000
61	0974656426	4617 1-street	25867	Virginia Beach	Virginia	7500000
85	5547301025	6339 3-street	21991	Virginia Beach	Virginia	7500000
110	4642805710	6370 11-street	21195	Washington	District of Columbia	4500000
227	4421795517	9688 20-street	28350	Washington	District of Columbia	4500000
238	0796533340	7686 9-street	26193	Washington	District of Columbia	4500000
321	6367071155	1490 18-street	22320	Washington	District of Columbia	4500000
431	0236966115	3209 19-street	22709	Washington	District of Columbia	4500000
490	4727909981	5404 20-street	28778	Washington	District of Columbia	4500000
124	0581577930	3991 15-street	66362	Wichita	Kansas	1500000
284	0610638493	8024 8-street	63239	Wichita	Kansas	1500000
390	9443047351	2060 9-street	65393	Wichita	Kansas	1500000
498	1247504448	6436 11-street	67321	Wichita	Kansas	1500000
165	4636463925	9674 6-street	22887	Winston-Salem	North Carolina	9500000
265	2671276641	9110 20-street	22426	Winston-Salem	North Carolina	9500000
339	0093952957	6256 12-street	29980	Winston-Salem	North Carolina	9500000
347	1934743946	1337 11-street	25661	Winston-Salem	North Carolina	9500000
58	4901599445	4818 11-street	21349	Winston-Salem	North Carolina	9500000
